Sample,X,Y,Z
0,0.086,-0.148,-1.078
1,-0.047,-0.027,-0.977
2,-0.020,0.004,-1.020
3,-0.023,-0.004,-1.008
4,-0.023,0.008,-1.004
5,-0.027,0.016,-0.996
6,-0.078,-0.027,-1.012
7,-0.047,-0.016,-1.020
8,0.000,0.016,-1.023
9,-0.023,0.008,-0.996
10,-0.051,0.000,-1.004
11,-0.055,-0.008,-1.008
12,-0.035,-0.008,-1.016
13,-0.027,0.000,-1.016
14,-0.012,0.000,-1.004
15,-0.043,0.008,-0.992
16,-0.062,-0.027,-1.004
17,-0.062,-0.027,-1.004
18,-0.027,0.000,-1.020
19,-0.012,-0.008,-1.012
20,-0.031,0.012,-1.008
21,-0.031,-0.031,-1.020
22,-0.051,-0.008,-1.004
23,-0.035,-0.012,-1.008
24,-0.031,0.000,-1.016
25,-0.031,0.004,-1.004
26,-0.031,0.012,-1.012
27,-0.043,-0.016,-1.004
28,-0.043,0.000,-1.008
29,-0.039,-0.016,-1.016
30,-0.035,0.000,-1.016
31,-0.027,-0.008,-1.004
32,-0.047,0.000,-1.020
33,-0.043,-0.004,-1.008
34,-0.035,0.008,-1.008
35,-0.031,-0.008,-1.008
36,-0.039,0.004,-1.020
37,-0.035,0.000,-1.016
38,-0.043,0.004,-1.004
39,-0.027,-0.012,-1.008
40,-0.012,0.070,-1.031
41,-0.047,-0.020,-1.012
42,-0.039,-0.008,-1.008
43,-0.020,0.012,-1.008
44,-0.043,-0.004,-1.012
45,-0.027,0.000,-1.012
46,-0.039,-0.008,-1.012
47,-0.043,-0.004,-1.000
48,-0.027,0.008,-1.012
49,-0.016,0.016,-1.012
50,-0.035,0.000,-1.008
51,-0.055,-0.016,-1.008
52,-0.031,-0.004,-1.012
53,-0.031,0.008,-1.008
54,-0.043,-0.016,-1.012
55,-0.031,0.000,-1.008
56,-0.027,0.004,-1.004
57,-0.043,-0.008,-1.004
58,-0.039,-0.004,-1.008
59,-0.031,0.004,-1.012
60,-0.016,0.051,-1.023
61,-0.031,0.000,-1.008
62,-0.027,0.000,-1.004
63,-0.047,-0.012,-1.008
64,-0.035,-0.012,-1.016
65,-0.016,0.004,-1.016
66,-0.023,0.012,-1.012
67,-0.039,-0.004,-1.008
68,-0.047,-0.012,-1.004
69,-0.035,-0.008,-1.016
70,-0.023,-0.004,-1.016
71,-0.020,0.004,-1.020
72,-0.031,0.008,-1.008
73,-0.047,-0.008,-1.004
74,-0.039,-0.008,-1.012
75,-0.020,-0.012,-1.012
76,-0.016,0.008,-1.016
77,-0.023,0.000,-1.012
78,-0.047,0.004,-1.000
79,-0.047,-0.023,-1.004
80,-0.043,0.008,-0.992
81,-0.016,-0.027,-1.031
82,-0.016,0.004,-1.020
83,-0.039,0.008,-1.008
84,-0.059,0.000,-0.996
85,-0.043,-0.004,-1.004
86,-0.016,-0.027,-1.012
87,-0.016,0.004,-1.035
88,-0.035,-0.012,-1.000
89,-0.062,0.012,-0.996
90,-0.043,-0.008,-0.988
91,-0.023,-0.008,-1.016
92,-0.016,-0.016,-1.027
93,-0.020,0.004,-1.008
94,-0.047,0.000,-0.996
95,-0.047,-0.012,-0.996
96,-0.027,-0.004,-1.008
97,-0.020,-0.023,-1.031
98,-0.027,-0.008,-1.016
99,-0.031,0.008,-0.992
100,-0.031,0.047,-1.012
101,-0.082,0.043,-1.035
102,-0.184,-0.059,-1.047
103,-0.219,0.023,-1.031
104,-0.219,0.059,-0.957
105,-0.359,0.039,-0.953
106,-0.422,-0.047,-0.988
107,-0.348,0.000,-1.070
108,-0.281,0.016,-1.051
109,-0.293,0.094,-0.977
110,-0.289,0.117,-0.922
111,-0.328,0.012,-0.961
112,-0.312,-0.082,-1.039
113,-0.184,-0.066,-1.055
114,-0.043,-0.023,-1.000
115,0.027,0.074,-0.996
116,-0.039,0.043,-1.039
117,-0.121,0.012,-1.059
118,-0.137,0.059,-0.988
119,-0.309,0.047,-0.945
120,-0.551,-0.031,-0.980
121,-0.500,-0.074,-1.078
122,-0.262,0.125,-1.055
123,-0.340,0.219,-0.941
124,-0.766,0.059,-0.902
125,-0.746,-0.102,-1.012
126,-0.371,0.117,-1.066
127,-0.570,-0.086,-1.086
128,-0.508,-0.082,-1.020
129,-0.246,0.250,-0.922
130,-0.402,0.020,-0.984
131,-0.402,-0.078,-0.977
132,-0.176,0.066,-1.078
133,-0.250,-0.062,-1.066
134,-0.273,-0.078,-1.039
135,-0.066,0.227,-0.930
136,-0.340,0.070,-0.953
137,-0.562,-0.168,-0.488
138,-0.324,0.059,-1.074
139,-0.344,0.020,-1.047
140,-0.504,-0.082,-0.938
141,-0.387,0.211,-1.004
142,-0.430,0.125,-0.988
143,-0.656,-0.070,-0.953
144,-0.625,-0.047,-1.008
145,-0.531,0.020,-1.137
146,-0.430,-0.012,-1.090
147,-0.305,0.289,-1.031
148,-0.473,0.172,-0.898
149,-0.918,-0.180,-0.906
150,-0.609,-0.078,-1.066
151,-0.238,-0.016,-1.141
152,-0.297,0.152,-1.031
153,-0.367,0.176,-0.895
154,-0.367,0.176,-0.898
155,-0.441,0.098,-0.898
156,-0.391,0.043,-0.977
157,-0.297,-0.059,-1.020
158,-0.250,0.070,-1.039
159,-0.289,0.035,-0.977
160,-0.312,0.121,-0.953
161,-0.371,0.180,-0.988
162,-0.500,-0.078,-1.016
163,-0.578,-0.094,-1.074
164,-0.367,-0.039,-1.078
165,-0.426,0.059,-1.008
166,-0.559,0.117,-1.027
167,-0.617,0.023,-1.016
168,-0.520,0.117,-0.996
169,-0.637,-0.156,-1.039
170,-0.602,-0.035,-1.082
171,-0.293,0.102,-1.031
172,-0.418,0.238,-0.973
173,-0.594,-0.066,-0.918
174,-0.422,0.172,-0.938
175,-0.402,-0.082,-0.969
176,-0.367,-0.004,-1.020
177,-0.234,0.043,-0.945
178,-0.141,0.184,-0.934
179,-0.316,0.090,-0.988
180,-0.383,-0.055,-1.023
181,-0.285,-0.055,-1.023
182,-0.203,0.027,-1.098
183,-0.605,-0.059,-1.137
184,-0.641,0.035,-1.156
185,-0.359,0.152,-0.891
186,-0.477,0.277,-0.859
187,-0.961,-0.285,-1.043
188,-0.488,-0.035,-1.133
189,-0.109,0.398,-1.020
190,-0.523,-0.066,-0.926
191,-0.406,0.027,-0.945
192,0.055,0.172,-1.004
193,-0.301,-0.098,-1.035
194,-0.500,-0.254,-0.938
195,0.043,0.258,-0.945
196,-0.016,0.055,-1.012
197,-0.293,0.074,-1.117
198,-0.258,-0.027,-0.996
199,-0.246,0.105,-0.988
200,-0.070,-0.066,-1.027
201,-0.332,0.078,-1.129
202,-0.500,-0.094,-1.004
203,-0.270,0.316,-0.949
204,-0.402,0.184,-0.949
205,-0.676,-0.297,-0.953
206,-0.047,0.082,-0.934
207,0.051,0.289,-0.926
208,-0.566,-0.430,-0.961
209,0.004,0.152,-1.102
210,0.223,0.129,-1.160
211,-0.574,-0.246,-1.117
212,-0.105,-0.117,-1.051
213,0.383,0.457,-1.055
214,-0.234,-0.281,-1.059
215,0.039,0.023,-0.941
216,0.582,0.406,-0.844
217,0.094,0.059,-0.824
218,-0.297,-0.320,-0.945
219,-0.102,0.141,-1.141
220,-0.262,-0.422,-1.188
221,-0.004,-0.031,-1.082
222,0.211,0.242,-0.957
223,-0.168,0.145,-1.012
224,-0.422,0.000,-1.012
225,-0.125,0.137,-1.004
226,-0.188,0.137,-1.012
227,-0.406,-0.219,-0.980
228,-0.082,0.020,-0.957
229,0.105,0.137,-0.922
230,-0.254,-0.129,-0.953
231,-0.137,-0.078,-1.039
232,0.328,0.031,-1.070
233,-0.047,0.070,-1.059
234,-0.281,-0.359,-1.035
235,0.242,0.359,-1.086
236,0.133,0.023,-1.043
237,-0.207,-0.074,-1.016
238,0.223,0.109,-0.941
239,0.215,0.074,-0.859
240,-0.105,-0.023,-0.906
241,0.223,-0.113,-0.918
242,0.254,0.309,-0.984
243,-0.559,-0.465,-1.062
244,-0.109,-0.008,-1.180
245,0.285,0.270,-1.055
246,-0.266,-0.027,-0.977
247,-0.527,-0.094,-1.031
248,0.145,0.242,-1.094
249,0.062,0.031,-1.078
250,-0.234,-0.188,-0.953
251,0.121,0.164,-0.930
252,0.121,0.164,-0.930
253,-0.027,-0.062,-0.871
254,-0.258,-0.102,-1.066
255,-0.203,-0.266,-1.109
256,0.277,0.137,-1.008
257,-0.047,0.062,-0.914
258,-0.332,0.016,-1.062
259,0.109,-0.055,-0.980
260,0.234,0.277,-0.977
261,-0.160,-0.309,-1.047
262,0.008,-0.039,-1.051
263,0.352,0.176,-1.012
264,0.012,-0.082,-0.953
265,-0.168,-0.055,-0.887
266,0.113,0.059,-0.922
267,-0.098,-0.105,-1.051
268,-0.184,-0.035,-1.059
269,-0.203,0.035,-1.102
270,-0.156,-0.020,-1.094
271,-0.023,0.039,-1.078
272,0.023,0.117,-1.035
273,-0.141,-0.039,-0.980
274,-0.027,-0.012,-1.020
275,0.117,0.098,-1.016
276,-0.043,-0.066,-0.934
277,-0.047,0.070,-0.832
278,-0.398,-0.184,-1.012
279,0.000,-0.172,-1.066
280,0.270,0.121,-1.074
281,-0.008,-0.047,-1.070
282,-0.059,0.160,-1.000
283,0.062,0.023,-0.977
284,-0.078,0.016,-1.035
285,-0.188,-0.184,-1.059
286,-0.012,-0.023,-1.016
287,0.215,-0.051,-0.984
288,0.250,0.277,-0.965
289,-0.223,-0.117,-0.914
290,-0.301,-0.137,-1.039
291,-0.020,-0.098,-1.035
292,0.035,-0.023,-1.098
293,0.000,-0.105,-0.992
294,0.043,0.246,-0.984
295,-0.211,-0.102,-1.062
296,-0.242,-0.031,-1.121
297,0.227,-0.133,-0.984
298,0.355,0.230,-0.898
299,-0.008,-0.098,-0.879
300,-0.270,-0.051,-1.004
301,-0.293,-0.242,-1.105
302,0.289,0.086,-1.078
303,0.023,0.055,-1.020
304,-0.223,-0.254,-1.031
305,-0.016,0.098,-1.137
306,0.125,0.207,-1.090
307,-0.363,-0.070,-0.988
308,0.027,0.012,-0.926
309,0.336,0.344,-0.875
310,-0.277,-0.246,-0.902
311,-0.348,-0.199,-0.957
312,0.027,-0.086,-1.090
313,0.223,-0.035,-1.117
314,-0.047,-0.078,-1.066
315,-0.012,-0.055,-0.969
316,-0.020,0.195,-1.082
317,-0.176,-0.059,-1.098
318,-0.188,0.074,-1.145
319,0.316,0.137,-0.879
320,0.168,0.223,-0.832
321,-0.371,-0.273,-0.445
322,0.094,-0.012,-0.984
323,0.320,0.055,-1.023
324,-0.191,-0.234,-1.090
325,-0.047,-0.141,-1.133
326,0.129,0.258,-1.020
327,-0.461,-0.180,-1.035
328,-0.219,-0.062,-0.973
329,0.039,0.262,-1.051
330,-0.109,-0.078,-1.062
331,-0.195,-0.109,-1.027
332,0.430,0.324,-0.926
333,0.066,-0.070,-0.855
334,-0.359,-0.195,-1.055
335,-0.039,-0.160,-1.117
336,0.266,0.051,-1.070
337,-0.105,-0.059,-0.941
338,-0.188,0.016,-0.980
339,0.039,0.184,-1.035
340,-0.078,-0.047,-1.020
341,-0.074,-0.012,-0.980
342,0.098,0.129,-0.957
343,0.172,-0.059,-0.930
344,0.012,-0.020,-1.027
345,0.086,-0.145,-0.996
346,-0.031,0.102,-1.023
347,-0.121,-0.156,-1.027
348,-0.188,0.035,-1.023
349,-0.176,-0.043,-1.000
350,0.020,0.184,-1.000
351,-0.199,0.012,-1.016
352,-0.203,-0.070,-1.098
353,0.168,0.215,-1.066
354,0.250,-0.059,-0.883
355,0.141,0.172,-0.906
356,-0.258,-0.352,-0.984
357,-0.008,-0.066,-1.160
358,0.086,-0.016,-1.066
359,-0.164,0.109,-0.930
360,-0.320,-0.344,-0.801
361,0.016,0.312,-1.031
362,-0.316,-0.266,-1.203
363,0.008,-0.094,-1.184
364,0.648,0.473,-0.934
365,0.016,0.137,-0.855
366,-0.559,-0.551,-0.902
367,0.145,-0.020,-1.133
368,0.156,0.109,-1.199
369,-0.461,-0.398,-1.008
370,0.461,0.426,-0.828
371,0.309,0.430,-0.809
372,-0.750,-0.543,-1.051
373,-0.137,-0.051,-1.152
374,0.559,0.504,-1.223
375,-0.445,-0.230,-1.074
376,-0.203,0.027,-0.941
377,0.648,0.512,-0.832
378,-0.324,-0.230,-0.934
379,-0.488,-0.473,-1.066
380,0.590,0.410,-1.078
381,0.133,0.000,-0.848
382,-0.434,0.027,-0.930
383,-0.141,-0.078,-0.977
384,-0.109,0.016,-1.195
385,-0.141,-0.074,-1.207
386,0.047,-0.020,-1.062
387,0.293,0.371,-0.883
388,-0.141,-0.016,-0.871
389,-0.188,-0.059,-0.977
390,0.062,-0.113,-1.020
391,0.105,0.012,-1.078
392,-0.117,-0.195,-0.992
393,0.250,0.215,-0.973
394,-0.207,-0.066,-0.922
395,-0.449,-0.320,-1.113
396,0.027,0.105,-1.191
397,0.203,0.133,-1.191
398,0.191,0.145,-0.941
399,0.180,0.363,-0.742
400,-0.254,-0.152,-0.848
401,-0.457,-0.508,-1.055
402,0.316,0.090,-1.234
403,0.234,0.098,-1.004
404,-0.281,-0.113,-0.828
405,-0.066,0.199,-0.809
406,-0.480,-0.184,-1.137
407,-0.305,-0.156,-1.305
408,0.332,0.176,-1.105
409,0.402,0.453,-0.898
410,-0.348,-0.055,-0.840
411,-0.121,0.055,-1.031
412,0.078,0.129,-1.051
413,-0.215,-0.363,-1.012
414,0.000,-0.176,-0.941
415,0.316,0.254,-0.957
416,-0.004,0.066,-0.883
417,-0.539,-0.172,-1.000
418,0.012,-0.020,-1.145
419,0.090,0.074,-1.238
420,-0.117,-0.191,-1.199
421,0.191,0.270,-0.941
422,0.004,0.285,-0.418
423,-0.371,-0.281,-0.875
424,0.051,0.023,-1.047
425,0.191,-0.145,-1.008
426,-0.207,-0.078,-1.000
427,0.016,-0.141,-0.941
428,0.301,0.363,-1.051
429,-0.379,-0.305,-1.086
430,-0.293,-0.074,-1.238
431,0.188,0.250,-1.082
432,-0.062,-0.027,-0.957
433,0.008,0.195,-0.875
434,-0.074,-0.035,-0.836
435,-0.223,-0.055,-1.066
436,0.098,-0.223,-0.984
437,0.164,0.211,-1.016
438,-0.199,-0.172,-1.004
439,-0.035,-0.020,-1.012
440,0.000,0.098,-1.031
441,-0.480,-0.047,-1.098
442,-0.477,-0.266,-1.129
443,0.309,0.262,-0.969
444,0.340,0.277,-0.871
445,-0.191,-0.121,-0.914
446,0.113,-0.113,-1.043
447,0.379,0.246,-1.113
448,-0.195,-0.316,-1.078
449,-0.086,-0.055,-1.008
450,0.238,0.215,-0.969
451,-0.152,0.004,-0.977
452,-0.531,-0.230,-1.031
453,0.066,0.180,-1.051
454,0.066,0.184,-0.973
455,-0.152,0.047,-0.871
456,-0.109,0.062,-0.980
457,-0.016,-0.191,-1.012
458,0.074,-0.016,-1.082
459,0.016,-0.113,-1.000
460,0.020,-0.008,-1.020
461,-0.082,-0.109,-1.035
462,-0.055,0.094,-1.055
463,-0.246,-0.062,-1.008
464,-0.125,-0.082,-1.145
465,0.148,0.133,-1.207
466,-0.207,-0.066,-1.129
467,-0.016,-0.020,-0.926
468,0.074,0.262,-0.898
469,-0.047,-0.309,-0.883
470,0.453,0.340,-0.957
471,0.000,0.043,-0.965
472,0.016,0.043,-0.965
473,-0.484,-0.367,-1.000
474,0.223,0.191,-0.988
475,0.316,0.293,-0.953
476,-0.543,-0.168,-0.984
477,-0.129,-0.180,-1.043
478,0.395,0.496,-1.133
479,-0.270,-0.250,-1.043
480,-0.234,-0.047,-1.035
481,0.281,0.184,-0.980
482,-0.086,-0.203,-0.949
483,-0.133,-0.156,-0.977
484,0.160,0.105,-0.949
485,-0.066,-0.047,-0.996
486,-0.078,-0.211,-0.910
487,0.141,0.137,-1.023
488,-0.039,-0.012,-1.188
489,-0.156,-0.133,-1.184
490,0.285,0.262,-1.031
491,0.023,0.113,-0.992
492,-0.172,-0.016,-1.000
493,-0.172,-0.016,-1.000
494,-0.125,0.020,-0.949
495,-0.031,0.020,-0.941
496,-0.375,-0.203,-0.910
497,-0.352,-0.086,-0.984
498,0.133,0.164,-0.910
499,-0.191,0.160,-1.004
