Sample,X,Y,Z
500,-0.406,-0.316,-1.012
501,0.109,0.262,-1.207
502,0.113,-0.016,-1.113
503,-0.180,0.027,-1.051
504,0.105,0.027,-0.859
505,0.336,0.219,-0.914
506,-0.098,-0.215,-1.031
507,-0.074,-0.262,-1.098
508,0.293,0.363,-1.062
509,-0.125,-0.238,-1.008
510,-0.172,0.113,-0.965
511,0.016,0.105,-0.914
512,-0.164,0.035,-1.020
513,-0.348,-0.223,-1.023
514,0.234,0.320,-1.016
515,0.145,0.387,-1.012
516,-0.469,-0.480,-0.891
517,0.012,-0.004,-1.035
518,0.414,-0.055,-1.043
519,-0.074,-0.121,-1.137
520,-0.117,-0.246,-0.992
521,0.309,0.480,-1.066
522,-0.336,-0.223,-1.000
523,-0.656,-0.172,-1.066
524,0.113,0.133,-0.977
525,0.078,0.316,-1.008
526,-0.348,-0.238,-0.918
527,0.172,0.152,-0.930
528,0.434,0.258,-0.992
529,-0.109,-0.305,-1.027
530,-0.047,-0.105,-1.000
531,0.125,0.148,-1.020
532,-0.191,-0.125,-1.023
533,-0.172,-0.039,-1.008
534,0.035,0.113,-1.004
535,-0.148,0.078,-1.004
536,-0.465,-0.156,-1.082
537,0.102,0.105,-1.051
538,0.348,0.348,-1.004
539,-0.094,-0.156,-0.926
540,-0.285,-0.215,-0.949
541,0.176,-0.027,-1.008
542,0.094,0.051,-1.047
543,-0.246,-0.230,-0.945
544,0.078,0.227,-0.926
545,-0.117,0.004,-1.016
546,-0.375,-0.238,-1.129
547,-0.066,0.156,-1.203
548,0.133,0.180,-1.074
549,-0.109,0.145,-0.961
550,-0.133,-0.262,-0.895
551,-0.043,0.008,-0.977
552,0.102,-0.223,-1.016
553,0.422,0.297,-0.984
554,0.004,-0.117,-0.812
555,-0.297,-0.043,-0.988
556,-0.199,-0.145,-1.035
557,0.102,0.172,-1.156
558,-0.070,-0.199,-1.051
559,0.172,0.363,-1.047
560,-0.008,-0.012,-0.973
561,-0.340,0.039,-1.059
562,-0.219,-0.336,-0.977
563,0.254,0.121,-1.027
564,0.098,-0.098,-0.918
565,-0.180,0.000,-0.887
566,-0.152,-0.020,-0.941
567,-0.055,0.043,-0.992
568,-0.250,-0.125,-1.094
569,-0.133,-0.004,-1.121
570,-0.066,0.086,-1.184
571,0.066,-0.059,-1.008
572,0.109,0.410,-1.066
573,-0.234,-0.293,-0.898
574,-0.133,0.047,-1.004
575,0.199,-0.242,-0.926
576,0.102,0.133,-0.969
577,-0.047,-0.113,-0.906
578,0.102,0.133,-0.984
579,0.082,-0.035,-0.973
580,-0.160,-0.031,-1.043
581,-0.094,-0.039,-1.121
582,0.059,0.062,-1.105
583,0.062,0.008,-1.035
584,-0.113,0.043,-1.043
585,-0.043,0.004,-1.031
586,-0.039,-0.090,-0.910
587,-0.012,-0.117,-0.918
588,0.129,0.008,-0.996
589,-0.047,0.062,-1.066
590,-0.266,-0.027,-0.961
591,-0.402,-0.148,-1.000
592,0.066,0.066,-1.008
593,-0.016,0.102,-1.117
594,-0.180,-0.020,-1.145
595,-0.156,0.129,-1.082
596,-0.125,-0.094,-0.941
597,0.023,-0.055,-0.914
598,0.168,0.023,-1.004
599,0.000,-0.145,-1.035
600,-0.168,-0.047,-1.027
601,0.129,0.141,-0.914
602,-0.199,-0.098,-0.914
603,0.012,-0.039,-1.090
604,0.418,0.203,-1.039
605,0.180,0.055,-1.008
606,-0.023,0.176,-1.035
607,-0.016,-0.062,-0.996
608,-0.020,-0.055,-1.047
609,0.141,-0.074,-1.012
610,-0.012,0.184,-0.980
611,-0.766,-0.445,-0.906
612,-0.344,-0.082,-1.023
613,0.254,0.293,-0.898
614,-0.219,-0.035,-1.043
615,-0.160,-0.145,-1.047
616,0.223,0.355,-1.035
617,-0.219,-0.074,-1.000
618,-0.371,-0.273,-1.086
619,0.523,0.117,-1.023
620,0.371,0.195,-1.059
621,-0.395,-0.422,-0.945
622,-0.027,-0.020,-0.984
623,0.453,0.258,-1.059
624,-0.121,-0.141,-1.082
625,-0.195,-0.156,-1.055
626,0.199,0.309,-0.957
627,-0.324,-0.059,-0.977
628,-0.523,-0.238,-0.969
629,0.250,0.238,-0.953
630,0.285,0.098,-0.906
631,-0.133,-0.207,-0.895
632,0.172,0.105,-1.105
633,0.160,0.078,-1.211
634,-0.375,-0.387,-1.098
635,-0.094,0.086,-1.039
636,0.082,0.113,-0.895
637,-0.453,-0.047,-1.035
638,-0.207,-0.043,-1.008
639,0.211,0.469,-0.938
640,-0.355,-0.145,-0.855
641,-0.051,-0.098,-0.883
642,0.547,0.309,-1.020
643,0.086,-0.031,-1.160
644,-0.348,-0.465,-1.082
645,0.324,0.371,-1.004
646,0.078,-0.031,-0.941
647,-0.273,-0.266,-1.000
648,-0.031,0.137,-1.043
649,-0.066,0.020,-1.090
650,-0.348,-0.129,-1.059
651,0.105,0.043,-0.973
652,0.258,0.324,-1.031
653,-0.406,-0.574,-0.988
654,0.117,-0.008,-1.051
655,0.633,0.348,-0.984
656,-0.273,0.020,-0.984
657,-0.539,-0.523,-0.902
658,0.582,0.445,-1.016
659,0.230,-0.020,-1.074
660,-0.445,-0.230,-1.105
661,0.004,0.281,-1.102
662,0.074,0.355,-0.953
663,-0.539,-0.316,-0.871
664,-0.301,-0.129,-1.059
665,0.422,0.180,-1.051
666,-0.074,0.016,-0.918
667,-0.270,0.008,-0.832
668,-0.004,0.035,-0.836
669,-0.113,0.016,-1.066
670,-0.168,-0.363,-1.141
671,0.055,0.066,-1.113
672,0.152,0.191,-0.996
673,-0.293,-0.094,-1.035
674,0.031,0.047,-1.098
675,0.168,0.234,-1.102
676,-0.145,-0.270,-1.027
677,0.129,0.062,-0.902
678,0.312,0.238,-0.871
679,-0.359,-0.344,-0.902
680,-0.383,-0.262,-1.090
681,0.363,0.172,-1.074
682,0.023,0.051,-1.043
683,-0.285,-0.117,-0.980
684,0.156,0.258,-0.977
685,0.160,0.121,-1.078
686,-0.047,0.000,-1.199
687,0.191,0.070,-1.020
688,0.020,0.168,-0.898
689,-0.340,-0.258,-0.879
690,-0.121,-0.129,-1.031
691,-0.051,0.082,-1.141
692,-0.043,-0.105,-0.969
693,0.004,0.297,-0.758
694,-0.199,0.059,-0.836
695,-0.215,-0.051,-1.074
696,0.184,0.156,-1.203
697,-0.137,0.008,-1.160
698,-0.246,-0.156,-0.969
699,0.320,0.211,-0.832
700,-0.051,-0.051,-0.957
701,-0.242,-0.348,-1.176
702,0.141,0.137,-1.160
703,-0.043,-0.066,-1.004
704,-0.250,0.051,-0.902
705,-0.059,-0.016,-0.906
706,-0.004,0.109,-1.094
707,-0.281,-0.168,-1.207
708,0.066,0.121,-1.098
709,0.129,0.223,-0.836
710,-0.125,-0.074,-0.797
711,0.234,-0.004,-0.875
712,0.277,-0.152,-1.102
713,0.066,-0.137,-1.180
714,0.047,0.031,-1.070
715,-0.066,0.117,-1.020
716,-0.152,-0.125,-1.004
717,-0.023,0.109,-1.055
718,-0.105,0.105,-1.012
719,-0.297,-0.035,-0.969
720,-0.094,0.074,-0.887
721,0.117,0.234,-0.918
722,-0.031,-0.035,-0.957
723,-0.156,-0.156,-0.988
724,0.094,-0.066,-1.098
725,0.094,-0.035,-1.078
726,-0.168,0.012,-1.035
727,0.020,0.125,-0.953
728,-0.180,-0.004,-1.004
729,-0.105,-0.094,-0.996
730,-0.090,0.141,-1.102
731,-0.188,-0.141,-1.109
732,0.023,0.117,-1.047
733,0.109,-0.066,-0.875
734,0.031,-0.066,-0.965
735,0.000,-0.270,-1.035
736,0.125,0.172,-1.164
737,-0.094,-0.305,-0.957
738,-0.023,0.328,-1.020
739,-0.027,-0.082,-0.996
740,-0.094,0.168,-1.113
741,0.008,-0.020,-0.961
742,-0.121,0.238,-1.012
743,-0.074,-0.199,-0.871
744,0.152,0.215,-0.938
745,-0.031,-0.113,-1.035
746,-0.137,-0.195,-1.047
747,0.059,0.090,-1.035
748,-0.254,-0.121,-0.988
749,-0.250,-0.129,-1.055
750,0.289,0.117,-0.980
751,0.109,0.266,-1.035
752,-0.367,-0.059,-1.078
753,-0.113,0.133,-1.051
754,0.176,0.137,-0.980
755,-0.062,-0.055,-0.953
756,-0.051,-0.160,-0.957
757,0.031,0.098,-1.016
758,-0.059,-0.129,-0.949
759,-0.180,-0.016,-0.961
760,-0.152,-0.160,-1.086
761,0.035,0.094,-1.098
762,-0.016,0.078,-1.031
763,0.125,-0.074,-0.902
764,0.070,0.277,-1.090
765,-0.074,-0.215,-1.105
766,0.168,0.160,-1.078
767,0.207,0.164,-0.895
768,-0.496,-0.258,-0.992
769,-0.027,-0.355,-0.949
770,0.508,0.504,-1.098
771,-0.289,-0.145,-1.062
772,-0.555,-0.336,-1.023
773,0.277,0.340,-0.988
774,-0.156,0.012,-1.090
775,-0.309,-0.117,-1.055
776,0.102,0.320,-0.969
777,0.051,0.078,-0.867
778,-0.289,-0.113,-0.953
779,0.098,0.023,-0.992
780,0.328,0.066,-0.980
781,-0.051,-0.094,-0.984
782,-0.051,-0.094,-0.984
783,-0.359,-0.090,-1.133
784,-0.383,-0.285,-1.191
785,0.105,0.117,-1.047
786,-0.004,0.172,-0.977
787,-0.133,-0.090,-0.980
788,0.141,0.211,-0.926
789,0.125,0.266,-0.902
790,-0.156,-0.207,-0.879
791,0.305,0.027,-0.875
792,0.461,0.219,-1.074
793,-0.281,-0.500,-1.113
794,-0.309,-0.023,-1.168
795,-0.090,-0.047,-1.074
796,-0.285,-0.066,-1.086
797,-0.168,-0.070,-1.008
798,-0.008,0.285,-1.066
799,-0.293,-0.078,-0.918
800,-0.184,0.156,-0.973
801,0.191,-0.012,-0.914
802,0.191,-0.012,-0.918
803,0.188,0.121,-0.898
804,0.059,-0.043,-1.031
805,0.145,-0.121,-1.012
806,0.254,0.230,-1.039
807,-0.250,-0.234,-1.078
808,-0.359,-0.199,-1.145
809,0.164,0.258,-0.961
810,-0.332,-0.043,-0.992
811,-0.375,-0.176,-1.035
812,0.172,0.270,-1.062
813,-0.070,0.066,-0.988
814,-0.246,-0.199,-0.469
815,0.461,0.137,-0.840
816,0.309,0.223,-0.934
817,-0.246,-0.441,-1.047
818,-0.039,0.020,-1.180
819,0.031,-0.020,-1.176
820,-0.043,0.203,-1.125
821,-0.215,-0.137,-0.824
822,-0.324,-0.027,-1.012
823,-0.195,-0.137,-1.121
824,0.223,0.215,-1.070
825,-0.133,0.051,-0.922
826,-0.129,-0.082,-0.809
827,0.363,0.254,-0.902
828,0.051,-0.090,-0.969
829,-0.340,-0.277,-1.129
830,0.066,-0.012,-1.160
831,0.051,0.164,-1.020
832,-0.066,-0.016,-0.883
833,-0.012,0.113,-0.926
834,-0.082,-0.020,-1.113
835,-0.348,-0.234,-1.246
836,0.160,0.043,-1.031
837,0.188,0.398,-0.934
838,-0.281,-0.422,-0.844
839,-0.047,0.148,-1.000
840,0.117,-0.020,-1.125
841,-0.363,-0.312,-1.105
842,-0.078,0.078,-1.055
843,0.484,0.402,-0.828
844,-0.180,-0.082,-0.820
845,-0.102,-0.145,-1.105
846,0.410,0.137,-1.184
847,-0.309,-0.094,-1.156
848,-0.348,-0.094,-0.973
849,0.348,0.109,-0.762
850,0.047,0.109,-1.055
851,-0.359,-0.621,-1.051
852,0.352,0.500,-0.980
853,-0.262,-0.078,-0.910
854,-0.547,-0.332,-1.047
855,0.367,0.211,-1.023
856,0.156,0.156,-1.109
857,-0.496,-0.332,-1.102
858,0.031,0.051,-0.957
859,0.391,0.480,-0.883
860,-0.414,-0.297,-0.953
861,-0.172,-0.219,-1.055
862,0.301,0.176,-1.105
863,-0.223,-0.164,-1.047
864,-0.312,-0.184,-0.891
865,0.062,0.152,-0.945
866,0.285,0.059,-1.062
867,-0.164,-0.211,-1.062
868,0.016,0.070,-1.043
869,0.219,0.129,-1.039
870,0.020,-0.004,-1.043
871,0.047,0.254,-1.098
872,-0.188,-0.152,-1.008
873,-0.191,-0.238,-0.969
874,0.082,-0.008,-0.957
875,0.129,0.188,-1.004
876,-0.316,-0.137,-0.961
877,-0.172,-0.109,-0.902
878,0.098,0.141,-1.012
879,0.047,-0.059,-1.059
880,-0.016,0.145,-1.055
881,-0.023,0.102,-0.996
882,-0.199,-0.031,-0.957
883,-0.145,-0.090,-0.984
884,0.223,0.113,-1.102
885,0.031,-0.094,-0.992
886,-0.285,-0.074,-0.980
887,-0.191,-0.012,-0.961
888,-0.105,-0.035,-1.109
889,0.004,-0.184,-1.086
890,0.008,0.117,-1.035
891,-0.020,-0.023,-0.887
892,-0.156,0.219,-1.047
893,0.012,0.090,-1.133
894,0.129,0.164,-1.016
895,0.133,-0.047,-0.820
896,0.051,-0.043,-0.895
897,-0.027,-0.355,-0.996
898,0.066,0.055,-1.227
899,-0.117,-0.191,-1.172
900,0.160,0.168,-0.918
901,-0.227,-0.125,-0.898
902,-0.246,-0.160,-1.035
903,0.180,0.254,-1.137
904,-0.219,0.129,-1.082
905,-0.312,-0.117,-0.906
906,0.113,0.418,-0.762
907,-0.266,-0.148,-0.961
908,-0.172,-0.422,-1.031
909,0.531,0.305,-1.105
910,0.090,0.035,-1.055
911,-0.770,-0.414,-1.012
912,0.172,0.289,-0.926
913,0.156,0.238,-1.012
914,-0.715,-0.625,-1.027
915,-0.145,0.109,-1.137
916,0.461,0.223,-1.000
917,0.004,0.086,-0.883
918,-0.109,-0.027,-0.855
919,0.379,0.094,-1.047
920,0.316,-0.320,-1.164
921,0.156,0.082,-1.164
922,-0.133,-0.016,-1.039
923,-0.160,0.016,-0.945
924,-0.211,-0.047,-0.953
925,-0.082,-0.043,-0.973
926,-0.113,0.016,-0.984
927,-0.090,0.324,-1.023
928,-0.273,-0.082,-0.965
929,-0.160,-0.145,-0.820
930,0.320,0.230,-1.039
931,-0.016,-0.195,-1.164
932,-0.285,-0.152,-1.207
933,-0.125,0.039,-0.922
934,-0.234,0.078,-0.859
935,-0.133,-0.148,-0.949
936,0.266,0.145,-1.164
937,0.031,0.141,-1.160
938,-0.465,-0.012,-0.977
939,-0.062,0.102,-0.820
940,0.336,0.168,-0.828
941,0.047,-0.113,-1.090
942,-0.113,-0.320,-1.086
943,0.199,0.195,-1.059
944,-0.137,-0.023,-0.867
945,-0.402,-0.160,-0.996
946,0.457,-0.078,-1.055
947,0.355,0.285,-1.184
948,-0.469,-0.379,-1.191
949,-0.059,0.215,-1.105
950,0.438,0.324,-0.930
951,-0.297,-0.168,-0.828
952,-0.473,-0.371,-0.930
953,0.520,0.219,-0.969
954,0.113,0.176,-1.004
955,-0.688,-0.410,-0.953
956,-0.188,0.055,-1.051
957,0.465,0.164,-1.074
958,-0.316,-0.152,-1.094
959,-0.375,-0.242,-1.113
960,0.297,0.406,-1.047
961,-0.066,0.141,-0.984
962,-0.340,-0.109,-0.918
963,0.324,0.449,-0.934
964,0.023,-0.191,-0.840
965,-0.156,-0.172,-1.023
966,0.410,0.152,-0.953
967,-0.086,0.109,-1.055
968,-0.531,-0.477,-1.125
969,0.359,0.262,-1.113
970,0.121,0.188,-1.027
971,-0.418,-0.160,-0.977
972,-0.090,0.141,-0.945
973,0.211,0.250,-0.980
974,-0.121,-0.109,-1.023
975,0.098,-0.078,-0.977
976,0.078,0.180,-1.012
977,-0.180,-0.406,-0.926
978,-0.117,0.059,-1.000
979,-0.012,-0.199,-1.113
980,0.000,0.012,-1.145
981,0.016,-0.023,-0.973
982,-0.125,0.250,-0.996
983,-0.320,-0.219,-0.996
984,0.109,0.164,-1.031
985,0.191,0.078,-0.969
986,-0.156,-0.148,-1.027
987,0.039,-0.027,-0.969
988,0.328,0.328,-0.988
989,-0.277,-0.258,-0.957
990,-0.324,-0.215,-1.047
991,0.141,-0.039,-1.129
992,0.094,0.406,-1.078
993,-0.730,-0.316,-0.973
994,-0.172,0.113,-0.961
995,0.258,0.301,-1.000
996,-0.078,-0.152,-1.004
997,0.023,0.051,-0.895
998,0.258,0.148,-0.945
999,0.062,-0.047,-0.949
Rate 1438, overflows 0
